SITE;ELEVATION;R.replicates;SEASON;YEAR;SST.C;S.date;t.unit;L.DW;BG.DW;dens.TOT;SDW;NH4.uM.mean;NO2.uM.mean;NO3.uM.mean;PO4.uM.mean;Ntot.uM.mean
CN2;-0.08;6;WINTER;2010;48.213;10/02/2010;20;43.905;322.4875;525;0.55;5.737;1.435;24.597;0.026;31.769
CN2;-0.08;1;SPRING;2010;58.65;30/04/2010;21;38.3375;264.3375;375;0.722;NA;NA;NA;NA;NA
CN2;-0.08;2;SPRING;2010;58.65;30/04/2010;21;67.0275;229.3575;375;1.236;NA;NA;NA;NA;NA
CN2;-0.08;3;SPRING;2010;58.65;30/04/2010;21;97.585;183.9675;475;1.031;NA;NA;NA;NA;NA
CN2;-0.08;4;SPRING;2010;58.65;30/04/2010;21;54.235;222.4975;375;1.064;NA;NA;NA;NA;NA
CN2;-0.08;5;SPRING;2010;58.65;30/04/2010;21;70.0825;222.87;225;2.196;NA;NA;NA;NA;NA
CN2;-0.08;6;SPRING;2010;58.65;30/04/2010;21;81.8475;71.3975;375;1.567;NA;NA;NA;NA;NA
CN2;-0.08;1;SUMMER;2010;74.023;13/07/2010;22;225.55;403.7675;1025;1.571;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;2;SUMMER;2010;74.023;13/07/2010;22;232.675;265.25;1050;1.545;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;3;SUMMER;2010;74.023;13/07/2010;22;217.775;325.845;700;2.219;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;4;SUMMER;2010;74.023;13/07/2010;22;256.08;289.52;725;2.517;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;5;SUMMER;2010;74.023;13/07/2010;22;195.6025;396.8075;700;2.183;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;6;SUMMER;2010;74.023;13/07/2010;22;284.7575;320.4475;700;2.195;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;1;FALL;2010;54.595;24/10/2010;23;118.63;483.8475;750;1.084;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;2;FALL;2010;54.595;24/10/2010;23;122.58;374.715;725;1.013;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;3;FALL;2010;54.595;24/10/2010;23;174.935;344.5475;525;1.463;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;4;FALL;2010;54.595;24/10/2010;23;155.98;368.5375;550;1.729;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;5;FALL;2010;54.595;24/10/2010;23;146.8025;261.4475;525;2.301;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;6;FALL;2010;54.595;24/10/2010;23;94.2075;588.8175;625;1.003;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;1;WINTER;2011;47.553;04/02/2011;24;46.7;209.925;275;1.015;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;2;WINTER;2011;47.553;04/02/2011;24;72.8375;246.02;525;0.881;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;3;WINTER;2011;47.553;04/02/2011;24;67.55;369.325;400;0.962;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;4;WINTER;2011;47.553;04/02/2011;24;75.15;360.925;575;0.741;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;5;WINTER;2011;47.553;04/02/2011;24;37.82;130.575;150;1.28;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;6;WINTER;2011;47.553;04/02/2011;24;26.365;249.05;200;0.803;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;1;SPRING;2011;61.123;26/05/2011;25;90.695;335.71;1175;0.517;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;2;SPRING;2011;61.123;26/05/2011;25;102.3;291.5875;975;0.817;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;3;SPRING;2011;61.123;26/05/2011;25;125.91;360.9875;1100;0.785;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;4;SPRING;2011;61.123;26/05/2011;25;56.7375;312.625;775;0.485;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;5;SPRING;2011;61.123;26/05/2011;25;172.9725;249.935;1300;0.759;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;6;SPRING;2011;61.123;26/05/2011;25;95.795;118.7325;1500;0.637;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;1;SUMMER;2011;70.903;01/07/2011;26;146.6425;331.7425;1525;0.65;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;2;SUMMER;2011;70.903;01/07/2011;26;130.85;298.9975;675;1.148;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;3;SUMMER;2011;70.903;01/07/2011;26;83.8475;318.325;550;1;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;4;SUMMER;2011;70.903;01/07/2011;26;237.1425;318.9675;750;2.171;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;5;SUMMER;2011;70.903;01/07/2011;26;171.2575;452.92;1900;0.675;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;6;SUMMER;2011;70.903;01/07/2011;26;160.875;345.5525;1875;0.648;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;1;FALL;2011;55.175;14/10/2011;27;50.2975;466.1425;650;0.571;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;2;FALL;2011;55.175;14/10/2011;27;21.3325;278.38;400;0.413;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;3;FALL;2011;55.175;14/10/2011;27;42.4725;493.9925;625;0.406;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;4;FALL;2011;55.175;14/10/2011;27;28.1;304.2425;1025;0.179;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;5;FALL;2011;55.175;14/10/2011;27;41.7325;398.52;900;0.294;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;6;FALL;2011;55.175;14/10/2011;27;43.8325;415.8675;1275;0.178;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;1;WINTER;2012;42.771;07/02/2012;28;35.95;458.8125;1025;0.185;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;2;WINTER;2012;42.771;07/02/2012;28;27.1625;344.5025;1150;0.133;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;3;WINTER;2012;42.771;07/02/2012;28;40.505;454.1125;1275;0.185;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;4;WINTER;2012;42.771;07/02/2012;28;40.94;296.895;1400;0.221;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;5;WINTER;2012;42.771;07/02/2012;28;40.1;327.38;875;0.244;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;6;WINTER;2012;42.771;07/02/2012;28;27.4675;305.2225;1000;0.176;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;1;SPRING;2012;57.003;22/05/2012;29;70.48;516.0875;800;0.533;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;2;SPRING;2012;57.003;22/05/2012;29;103.2025;502.8925;1100;0.493;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;3;SPRING;2012;57.003;22/05/2012;29;73.495;403.105;1200;0.314;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;4;SPRING;2012;57.003;22/05/2012;29;62.2175;316.62;1725;0.299;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;5;SPRING;2012;57.003;22/05/2012;29;117.05;180.955;2375;0.413;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;6;SPRING;2012;57.003;22/05/2012;29;112.485;321.9675;2075;0.405;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;1;SUMMER;2012;68.57;19/07/2012;30;124.3975;344.6675;625;1.115;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;2;SUMMER;2012;68.57;19/07/2012;30;202.1325;484.9975;1125;0.932;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;3;SUMMER;2012;68.57;19/07/2012;30;123.145;118.9475;450;1.678;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;4;SUMMER;2012;68.57;19/07/2012;30;219.395;231.8525;575;2.062;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;5;SUMMER;2012;68.57;19/07/2012;30;136.9075;282.89;550;1.727;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;6;SUMMER;2012;68.57;19/07/2012;30;133.4925;349.03;550;2.183;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;1;FALL;2012;55.749;01/11/2012;31;138.355;378.985;725;1.357;0.873;0.444;8.202;0.06;9.519
CN2;-0.08;2;FALL;2012;55.749;01/11/2012;31;85.1625;315.8075;700;0.844;0.873;0.444;8.202;0.06;9.519
CN2;-0.08;3;FALL;2012;55.749;01/11/2012;31;133.1225;267.7225;550;1.862;0.873;0.444;8.202;0.06;9.519
CN2;-0.08;4;FALL;2012;55.749;01/11/2012;31;134.4575;291.46;525;1.76;0.873;0.444;8.202;0.06;9.519
CN2;-0.08;5;FALL;2012;55.749;01/11/2012;31;54.25;83.185;275;1.293;0.873;0.444;8.202;0.06;9.519
CN2;-0.08;6;FALL;2012;55.749;01/11/2012;31;33.715;122.9575;300;0.856;0.873;0.444;8.202;0.06;9.519
CN2;-0.08;1;WINTER;2013;44.21;12/02/2013;32;50.975;330.825;425;0.673;0.932;0.188;3.968;0.026;5.088
CN2;-0.08;2;WINTER;2013;44.21;12/02/2013;32;46.625;184.525;400;0.632;0.932;0.188;3.968;0.026;5.088
CN2;-0.08;3;WINTER;2013;44.21;12/02/2013;32;40;167.2;350;0.71;0.932;0.188;3.968;0.026;5.088
CN2;-0.08;4;WINTER;2013;44.21;12/02/2013;32;36.7;266.95;400;0.545;0.932;0.188;3.968;0.026;5.088
CN2;-0.08;5;WINTER;2013;44.21;12/02/2013;32;45.85;239.325;550;0.5;0.932;0.188;3.968;0.026;5.088
CN2;-0.08;6;WINTER;2013;44.21;12/02/2013;32;57.25;233.325;600;0.513;0.932;0.188;3.968;0.026;5.088
CN2;-0.08;1;SPRING;2013;56.744;11/05/2013;33;134.485;186.7425;225;3.107;0.431;0.288;11.558;0.033;12.277
CN2;-0.08;2;SPRING;2013;56.744;11/05/2013;33;127.605;273.695;575;0.344;0.431;0.288;11.558;0.033;12.277
CN2;-0.08;3;SPRING;2013;56.744;11/05/2013;33;17.0975;73.4225;250;0.475;0.431;0.288;11.558;0.033;12.277
CN2;-0.08;4;SPRING;2013;56.744;11/05/2013;33;111.77;142.3175;600;0.97;0.431;0.288;11.558;0.033;12.277
CN2;-0.08;5;SPRING;2013;56.744;11/05/2013;33;79.17;90.5975;325;2.009;0.431;0.288;11.558;0.033;12.277
CN2;-0.08;6;SPRING;2013;56.744;11/05/2013;33;131.32;57.5675;2275;0.423;0.431;0.288;11.558;0.033;12.277
CN2;-0.08;1;SUMMER;2013;74.123;01/08/2013;34;290.44;209.8275;525;3.389;NA;NA;NA;NA;NA
CN2;-0.08;2;SUMMER;2013;74.123;01/08/2013;34;424.0925;251.815;1050;1.998;NA;NA;NA;NA;NA
CN2;-0.08;3;SUMMER;2013;74.123;01/08/2013;34;177.9225;146.6975;350;3.408;NA;NA;NA;NA;NA
CN2;-0.08;4;SUMMER;2013;74.123;01/08/2013;34;172.5925;58.055;NA;NA;NA;NA;NA;NA;NA
CN2;-0.08;5;SUMMER;2013;74.123;01/08/2013;34;254.925;301.475;350;2.987;NA;NA;NA;NA;NA
CN2;-0.08;1;FALL;2013;56.863;12/11/2013;35;205.0525;242.355;525;1.632;1.635;0.109;0.279;0.026;2.023
CN2;-0.08;2;FALL;2013;56.863;12/11/2013;35;206.6525;352.72;1125;1.377;1.635;0.109;0.279;0.026;2.023
CN2;-0.08;3;FALL;2013;56.863;12/11/2013;35;214.2975;327.465;275;3.666;1.635;0.109;0.279;0.026;2.023
CN2;-0.08;4;FALL;2013;56.863;12/11/2013;35;43.805;124.92;150;1.68;1.635;0.109;0.279;0.026;2.023
CN2;-0.08;5;FALL;2013;56.863;12/11/2013;35;75.6875;221.705;700;0.519;1.635;0.109;0.279;0.026;2.023
CN2;-0.08;6;FALL;2013;56.863;12/11/2013;35;61.8775;288.8775;600;0.533;1.635;0.109;0.279;0.026;2.023
CN2;-0.08;1;WINTER;2014;44.019;15/02/2014;36;3.705;109.8725;300;0.13;0.166;0.359;12.742;0.119;13.267
CN2;-0.08;2;WINTER;2014;44.019;15/02/2014;36;40.1375;173.3825;300;0.842;0.166;0.359;12.742;0.119;13.267
CN2;-0.08;3;WINTER;2014;44.019;15/02/2014;36;71.8875;287.2825;600;0.514;0.166;0.359;12.742;0.119;13.267
CN2;-0.08;4;WINTER;2014;44.019;15/02/2014;36;55.2875;416.1675;650;0.535;0.166;0.359;12.742;0.119;13.267
CN2;-0.08;5;WINTER;2014;44.019;15/02/2014;36;44.0475;228.1925;400;0.578;0.166;0.359;12.742;0.119;13.267
CN2;-0.08;6;WINTER;2014;44.019;15/02/2014;36;87.8475;301.75;400;1.172;0.166;0.359;12.742;0.119;13.267
CN2;-0.08;1;SPRING;2014;60.534;13/05/2014;37;120.1525;208.8075;525;0.882;0.166;0.251;0.105;0.026;0.522
CN2;-0.08;2;SPRING;2014;60.534;13/05/2014;37;97.3425;149.785;450;1.053;0.166;0.251;0.105;0.026;0.522
CN2;-0.08;3;SPRING;2014;60.534;13/05/2014;37;268.5425;248.86;550;2.124;0.166;0.251;0.105;0.026;0.522
CN2;-0.08;4;SPRING;2014;60.534;13/05/2014;37;147.57;63.1425;975;0.974;0.166;0.251;0.105;0.026;0.522
CN2;-0.08;5;SPRING;2014;60.534;13/05/2014;37;190.9925;276.3225;800;1.617;0.166;0.251;0.105;0.026;0.522
CN2;-0.08;6;SPRING;2014;60.534;13/05/2014;37;155.0675;217.8925;700;1.795;0.166;0.251;0.105;0.026;0.522
CN2;-0.08;1;SUMMER;2014;71.296;19/08/2014;38;177.905;106.4525;500;2.65;1.386;0.394;0.105;0.026;1.885
CN2;-0.08;2;SUMMER;2014;71.296;19/08/2014;38;135.3775;190.9275;325;2.945;1.386;0.394;0.105;0.026;1.885
CN2;-0.08;3;SUMMER;2014;71.296;19/08/2014;38;286.4175;406.46;725;2.834;1.386;0.394;0.105;0.026;1.885
CN2;-0.08;4;SUMMER;2014;71.296;19/08/2014;38;162.67;253.3275;425;3.247;1.386;0.394;0.105;0.026;1.885
CN2;-0.08;5;SUMMER;2014;71.296;19/08/2014;38;250.69;367.88;575;2.495;1.386;0.394;0.105;0.026;1.885
CN2;-0.08;6;SUMMER;2014;71.296;19/08/2014;38;176.7;500.925;300;3.871;1.386;0.394;0.105;0.026;1.885
CN2;-0.08;1;FALL;2014;57.609;23/10/2014;39;177.195;282.735;875;1.252;4.573;0.569;3.919;0.026;9.061
CN2;-0.08;2;FALL;2014;57.609;23/10/2014;39;159.4125;246.93;625;1.609;4.573;0.569;3.919;0.026;9.061
CN2;-0.08;3;FALL;2014;57.609;23/10/2014;39;159.08;348.4825;725;1.365;4.573;0.569;3.919;0.026;9.061
CN2;-0.08;4;FALL;2014;57.609;23/10/2014;39;101.48;221.0675;500;1.108;4.573;0.569;3.919;0.026;9.061
CN2;-0.08;1;WINTER;2015;43.116;05/02/2015;40;50.95;386.4;575;0.489;0.993;0.308;3.186;0.107;4.487
CN2;-0.08;2;WINTER;2015;43.116;05/02/2015;40;49.375;363.025;725;0.452;0.993;0.308;3.186;0.107;4.487
CN2;-0.08;3;WINTER;2015;43.116;05/02/2015;40;51.85;465.8;1325;0.243;0.993;0.308;3.186;0.107;4.487
CN2;-0.08;4;WINTER;2015;43.116;05/02/2015;40;99.775;491.35;1900;0.339;0.993;0.308;3.186;0.107;4.487
CN2;-0.08;5;WINTER;2015;43.116;05/02/2015;40;56.55;98.1425;475;0.699;0.993;0.308;3.186;0.107;4.487
CN2;-0.08;6;WINTER;2015;43.116;05/02/2015;40;46.8575;251.32;425;0.705;0.993;0.308;3.186;0.107;4.487
CN2;-0.08;1;SUMMER;2015;72.458;17/08/2015;41;205.85;260.525;475;3.712;2.883;0.187;0.48;0.063;3.55
CN2;-0.08;2;SUMMER;2015;72.458;17/08/2015;41;318.475;165.225;550;3.993;2.883;0.187;0.48;0.063;3.55
CN2;-0.08;3;SUMMER;2015;72.458;17/08/2015;41;818.5;318.75;875;6.365;2.883;0.187;0.48;0.063;3.55
CN2;-0.08;4;SUMMER;2015;72.458;17/08/2015;41;1207.25;297.5;575;10.1;2.883;0.187;0.48;0.063;3.55
CN2;-0.08;5;SUMMER;2015;72.458;17/08/2015;41;474.25;226.5;650;5.852;2.883;0.187;0.48;0.063;3.55
CN2;-0.08;6;SUMMER;2015;72.458;17/08/2015;41;275.75;450.5;725;2.986;2.883;0.187;0.48;0.063;3.55
CN2;-0.08;1;FALL;2015;56.721;11/11/2015;42;287.75;475.25;600;3.218;5.516;0.635;2.065;0.026;8.216
CN2;-0.08;2;FALL;2015;56.721;11/11/2015;42;311.75;227.75;550;4.046;5.516;0.635;2.065;0.026;8.216
CN2;-0.08;3;FALL;2015;56.721;11/11/2015;42;437.25;210.75;650;4.026;5.516;0.635;2.065;0.026;8.216
CN2;-0.08;4;FALL;2015;56.721;11/11/2015;42;236;290;475;4.574;5.516;0.635;2.065;0.026;8.216
CN2;-0.08;5;FALL;2015;56.721;11/11/2015;42;312.5;238.75;700;2.138;5.516;0.635;2.065;0.026;8.216
CN2;-0.08;6;FALL;2015;56.721;11/11/2015;42;449;207.7349724;725;2.301;5.516;0.635;2.065;0.026;8.216
CN3;-0.5;1;SPRING;2005;58.932;11/05/2005;1;97.5;402.5;275;0.909;NA;NA;NA;NA;NA
CN3;-0.5;2;SPRING;2005;58.932;11/05/2005;1;85;182.5;275;0.882;NA;NA;NA;NA;NA
CN3;-0.5;1;SUMMER;2005;71.613;03/08/2005;2;84.375;297.34;325;1.437;2.495;0.163;2.5;0.316;5.158
CN3;-0.5;2;SUMMER;2005;71.613;03/08/2005;2;203.2325;251.4175;600;1.704;2.495;0.163;2.5;0.316;5.158
CN3;-0.5;3;SUMMER;2005;71.613;03/08/2005;2;238.2417181;361.9697593;450;3.249;2.495;0.163;2.5;0.316;5.158
CN3;-0.5;4;SUMMER;2005;71.613;03/08/2005;2;261.1337479;400.398781;800;2.019;2.495;0.163;2.5;0.316;5.158
CN3;-0.5;1;FALL;2005;53.794;18/11/2005;3;93.1975;136.375;400;1.304;3.197;0.725;2.618;0.446;6.54
CN3;-0.5;2;FALL;2005;53.794;18/11/2005;3;84.725;188.925;425;1.213;3.197;0.725;2.618;0.446;6.54
CN3;-0.5;3;FALL;2005;53.794;18/11/2005;3;119.29;325.0025;650;1.181;3.197;0.725;2.618;0.446;6.54
CN3;-0.5;4;FALL;2005;53.794;18/11/2005;3;67.8975;382.1;550;0.776;3.197;0.725;2.618;0.446;6.54
CN3;-0.5;5;FALL;2005;53.794;18/11/2005;3;18.975;108.925;250;0.53;3.197;0.725;2.618;0.446;6.54
CN3;-0.5;6;FALL;2005;53.794;18/11/2005;3;83.025;123.475;600;0.846;3.197;0.725;2.618;0.446;6.54
CN3;-0.5;1;WINTER;2006;43.916;14/02/2006;4;52.0325;267.07;400;0.77;NA;NA;NA;NA;NA
CN3;-0.5;2;WINTER;2006;43.916;14/02/2006;4;39.8;118.75;325;0.899;NA;NA;NA;NA;NA
CN3;-0.5;3;WINTER;2006;43.916;14/02/2006;4;51.325;210.8575;350;0.873;NA;NA;NA;NA;NA
CN3;-0.5;4;WINTER;2006;43.916;14/02/2006;4;24.175;73.825;300;0.463;NA;NA;NA;NA;NA
CN3;-0.5;5;WINTER;2006;43.916;14/02/2006;4;11.115;71.3675;175;0.335;NA;NA;NA;NA;NA
CN3;-0.5;6;WINTER;2006;43.916;14/02/2006;4;32.4175;202.6325;475;0.376;NA;NA;NA;NA;NA
CN3;-0.5;1;SPRING;2006;60.412;10/05/2006;5;87.5125;221.3375;400;1.508;NA;NA;NA;NA;NA
CN3;-0.5;2;SPRING;2006;60.412;10/05/2006;5;129.675;160.2;475;1.85;NA;NA;NA;NA;NA
CN3;-0.5;3;SPRING;2006;60.412;10/05/2006;5;117.5;218.8725;900;0.928;NA;NA;NA;NA;NA
CN3;-0.5;4;SPRING;2006;60.412;10/05/2006;5;70;254.25;325;1.323;NA;NA;NA;NA;NA
CN3;-0.5;5;SPRING;2006;60.412;10/05/2006;5;102.5;104.32;350;1.486;NA;NA;NA;NA;NA
CN3;-0.5;6;SPRING;2006;60.412;10/05/2006;5;185;212.175;550;2.323;NA;NA;NA;NA;NA
CN3;-0.5;1;SUMMER;2006;72.76;12/07/2006;6;107.5;165;575;1.352;6.513;0.174;4.178;0.395;10.865
CN3;-0.5;2;SUMMER;2006;72.76;12/07/2006;6;120;197.5;825;0.924;6.513;0.174;4.178;0.395;10.865
CN3;-0.5;3;SUMMER;2006;72.76;12/07/2006;6;142.5;117.5;700;1.396;6.513;0.174;4.178;0.395;10.865
CN3;-0.5;4;SUMMER;2006;72.76;12/07/2006;6;320;232.5;750;2.35;6.513;0.174;4.178;0.395;10.865
CN3;-0.5;5;SUMMER;2006;72.76;12/07/2006;6;165;97.5;750;1.553;6.513;0.174;4.178;0.395;10.865
CN3;-0.5;6;SUMMER;2006;72.76;12/07/2006;6;85;127.5;800;0.731;6.513;0.174;4.178;0.395;10.865
CN3;-0.5;1;FALL;2006;57.373;23/10/2006;7;78.1225;220.905;425;1.321;NA;NA;NA;NA;NA
CN3;-0.5;2;FALL;2006;57.373;23/10/2006;7;93.8325;117.33;375;1.294;NA;NA;NA;NA;NA
CN3;-0.5;3;FALL;2006;57.373;23/10/2006;7;160;462.5;825;1.582;NA;NA;NA;NA;NA
CN3;-0.5;4;FALL;2006;57.373;23/10/2006;7;77.145;82.25;275;1.912;NA;NA;NA;NA;NA
CN3;-0.5;5;FALL;2006;57.373;23/10/2006;7;87.5;160;400;1.206;NA;NA;NA;NA;NA
CN3;-0.5;6;FALL;2006;57.373;23/10/2006;7;5;85;175;1.371;NA;NA;NA;NA;NA
CN3;-0.5;1;WINTER;2007;44.395;04/02/2007;8;24.75;162.75;300;0.483;NA;NA;NA;NA;NA
CN3;-0.5;2;WINTER;2007;44.395;04/02/2007;8;42.25;154;875;0.314;NA;NA;NA;NA;NA
CN3;-0.5;3;WINTER;2007;44.395;04/02/2007;8;35.3225;208.01;225;1.111;NA;NA;NA;NA;NA
CN3;-0.5;4;WINTER;2007;44.395;04/02/2007;8;26;200.75;450;0.428;NA;NA;NA;NA;NA
CN3;-0.5;5;WINTER;2007;44.395;04/02/2007;8;39.5;212.5;275;0.945;NA;NA;NA;NA;NA
CN3;-0.5;6;WINTER;2007;44.395;04/02/2007;8;7.75;83;125;0.58;NA;NA;NA;NA;NA
CN3;-0.5;1;SPRING;2007;57.63;02/05/2007;9;39.495;40.18;200;1.275;0.734;0.283;0.516;0.227;1.533
CN3;-0.5;2;SPRING;2007;57.63;02/05/2007;9;29.4675;78.1125;250;0.87;0.734;0.283;0.516;0.227;1.533
CN3;-0.5;3;SPRING;2007;57.63;02/05/2007;9;39.4275;141.1975;125;2.383;0.734;0.283;0.516;0.227;1.533
CN3;-0.5;4;SPRING;2007;57.63;02/05/2007;9;304.8325;208.2175;800;3.081;0.734;0.283;0.516;0.227;1.533
CN3;-0.5;5;SPRING;2007;57.63;02/05/2007;9;209.815;30.6125;475;2.826;0.734;0.283;0.516;0.227;1.533
CN3;-0.5;1;SUMMER;2007;69.567;30/06/2007;10;177.3775;96.1425;300;4.071;1.719;0.109;0.605;0.248;2.433
CN3;-0.5;2;SUMMER;2007;69.567;30/06/2007;10;222.3575;294.15;725;1.775;1.719;0.109;0.605;0.248;2.433
