SITE;ELEVATION;R.replicates;SEASON;YEAR;SST.C;S.date;t.unit;L.DW;BG.DW;dens.TOT;SDW;NH4.uM.mean;NO2.uM.mean;NO3.uM.mean;PO4.uM.mean;Ntot.uM.mean
CN3;-0.5;3;SUMMER;2007;69.567;30/06/2007;10;183.35;143.81;325;2.554;1.719;0.109;0.605;0.248;2.433
CN3;-0.5;4;SUMMER;2007;69.567;30/06/2007;10;279.0025;344.385;525;3.305;1.719;0.109;0.605;0.248;2.433
CN3;-0.5;5;SUMMER;2007;69.567;30/06/2007;10;293.1825;176.4125;875;2.311;1.719;0.109;0.605;0.248;2.433
CN3;-0.5;6;SUMMER;2007;69.567;30/06/2007;10;275.1425;179.12;625;3.776;1.719;0.109;0.605;0.248;2.433
CN3;-0.5;1;FALL;2007;55.583;14/10/2007;11;151.4225;192.5;650;1.791;1.081;0.935;3;0.074;5.016
CN3;-0.5;2;FALL;2007;55.583;14/10/2007;11;97.465;181.815;375;1.934;1.081;0.935;3;0.074;5.016
CN3;-0.5;3;FALL;2007;55.583;14/10/2007;11;88.65;173.25;475;1.244;1.081;0.935;3;0.074;5.016
CN3;-0.5;4;FALL;2007;55.583;14/10/2007;11;151.85;153.95;475;2.08;1.081;0.935;3;0.074;5.016
CN3;-0.5;5;FALL;2007;55.583;14/10/2007;11;182.5;288.75;525;2.524;1.081;0.935;3;0.074;5.016
CN3;-0.5;6;FALL;2007;55.583;14/10/2007;11;172.7175;122.0775;250;5.511;1.081;0.935;3;0.074;5.016
CN3;-0.5;1;WINTER;2008;48.163;24/01/2008;12;22;58.5;250;0.557;0.166;0.229;0.5;0.026;0.895
CN3;-0.5;2;WINTER;2008;48.163;24/01/2008;12;31.75;81.25;450;0.389;0.166;0.229;0.5;0.026;0.895
CN3;-0.5;3;WINTER;2008;48.163;24/01/2008;12;45.5;115.25;375;0.665;0.166;0.229;0.5;0.026;0.895
CN3;-0.5;4;WINTER;2008;48.163;24/01/2008;12;23;79.75;275;0.745;0.166;0.229;0.5;0.026;0.895
CN3;-0.5;5;WINTER;2008;48.163;24/01/2008;12;6.1375;62.51;175;0.238;0.166;0.229;0.5;0.026;0.895
CN3;-0.5;6;WINTER;2008;48.163;24/01/2008;12;31.75;307;300;0.548;0.166;0.229;0.5;0.026;0.895
CN3;-0.5;1;SPRING;2008;57.199;29/04/2008;13;160.25;293.25;775;1.591;1.136;1.022;0.46;0.411;2.618
CN3;-0.5;2;SPRING;2008;57.199;29/04/2008;13;100;161.5;625;1.236;1.136;1.022;0.46;0.411;2.618
CN3;-0.5;3;SPRING;2008;57.199;29/04/2008;13;115.5;200;625;1.304;1.136;1.022;0.46;0.411;2.618
CN3;-0.5;4;SPRING;2008;57.199;29/04/2008;13;58;142;500;0.848;1.136;1.022;0.46;0.411;2.618
CN3;-0.5;5;SPRING;2008;57.199;29/04/2008;13;53.125;170.025;250;1.317;1.136;1.022;0.46;0.411;2.618
CN3;-0.5;6;SPRING;2008;57.199;29/04/2008;13;165.5;114.25;700;1.805;1.136;1.022;0.46;0.411;2.618
CN3;-0.5;1;SUMMER;2008;68.568;16/07/2008;14;417.5;387.5;900;3.786;0.859;0.468;0.23;0.237;1.557
CN3;-0.5;2;SUMMER;2008;68.568;16/07/2008;14;250;150;375;4.78;0.859;0.468;0.23;0.237;1.557
CN3;-0.5;3;SUMMER;2008;68.568;16/07/2008;14;213.4;208.7;375;4.773;0.859;0.468;0.23;0.237;1.557
CN3;-0.5;4;SUMMER;2008;68.568;16/07/2008;14;227.07;184.7225;425;4.524;0.859;0.468;0.23;0.237;1.557
CN3;-0.5;5;SUMMER;2008;68.568;16/07/2008;14;46.85;84;NA;NA;0.859;0.468;0.23;0.237;1.557
CN3;-0.5;6;SUMMER;2008;68.568;16/07/2008;14;118.25;280.425;475;1.653;0.859;0.468;0.23;0.237;1.557
CN3;-0.5;1;FALL;2008;50.031;29/10/2008;15;148.545;182.765;400;2.77;1.525;0.956;6.323;0.026;8.804
CN3;-0.5;2;FALL;2008;50.031;29/10/2008;15;76.5975;421.33;475;1.224;1.525;0.956;6.323;0.026;8.804
CN3;-0.5;3;FALL;2008;50.031;29/10/2008;15;67.335;164.8225;325;1.569;1.525;0.956;6.323;0.026;8.804
CN3;-0.5;4;FALL;2008;50.031;29/10/2008;15;110.5175;113.595;375;2.442;1.525;0.956;6.323;0.026;8.804
CN3;-0.5;1;WINTER;2009;43.268;10/02/2009;16;25.29;72.0775;250;0.688;0.804;1.163;16.162;0.111;18.129
CN3;-0.5;2;WINTER;2009;43.268;10/02/2009;16;36.155;52.3;325;0.652;0.804;1.163;16.162;0.111;18.129
CN3;-0.5;3;WINTER;2009;43.268;10/02/2009;16;56.6825;104.255;375;0.895;0.804;1.163;16.162;0.111;18.129
CN3;-0.5;4;WINTER;2009;43.268;10/02/2009;16;41.8075;87.19;400;0.645;0.804;1.163;16.162;0.111;18.129
CN3;-0.5;5;WINTER;2009;43.268;10/02/2009;16;19.4325;88.6475;275;0.468;0.804;1.163;16.162;0.111;18.129
CN3;-0.5;6;WINTER;2009;43.268;10/02/2009;16;35.2825;88.5575;225;1.143;0.804;1.163;16.162;0.111;18.129
CN3;-0.5;1;SPRING;2009;58.691;09/05/2009;17;97.5675;206.555;550;1.407;1.663;0.815;0.867;0.026;3.345
CN3;-0.5;2;SPRING;2009;58.691;09/05/2009;17;149.4175;191.485;600;1.954;1.663;0.815;0.867;0.026;3.345
CN3;-0.5;3;SPRING;2009;58.691;09/05/2009;17;31.38;30.42;300;1.309;1.663;0.815;0.867;0.026;3.345
CN3;-0.5;4;SPRING;2009;58.691;09/05/2009;17;78.185;103.6025;250;2.831;1.663;0.815;0.867;0.026;3.345
CN3;-0.5;5;SPRING;2009;58.691;09/05/2009;17;154.23;18.7775;550;1.945;1.663;0.815;0.867;0.026;3.345
CN3;-0.5;6;SPRING;2009;58.691;09/05/2009;17;136.285;161.7325;450;1.936;1.663;0.815;0.867;0.026;3.345
CN3;-0.5;1;SUMMER;2009;70.875;08/07/2009;18;121.155;79.2875;525;1.939;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;2;SUMMER;2009;70.875;08/07/2009;18;51.7;116.1;275;1.654;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;3;SUMMER;2009;70.875;08/07/2009;18;182.715;191.1475;500;3.467;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;4;SUMMER;2009;70.875;08/07/2009;18;181.6;221.1325;475;3.006;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;5;SUMMER;2009;70.875;08/07/2009;18;282.5;142.5;600;3.383;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;6;SUMMER;2009;70.875;08/07/2009;18;120.3575;162.5375;475;1.93;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;1;FALL;2009;56.643;11/11/2009;19;160.345;236.86;1150;0.783;0.166;0.167;1.637;0.059;1.97
CN3;-0.5;2;FALL;2009;56.643;11/11/2009;19;187.5125;275.94;725;1.46;0.166;0.167;1.637;0.059;1.97
CN3;-0.5;3;FALL;2009;56.643;11/11/2009;19;257.17;322.8325;575;1.892;0.166;0.167;1.637;0.059;1.97
CN3;-0.5;4;FALL;2009;56.643;11/11/2009;19;122.6075;221.265;425;1.787;0.166;0.167;1.637;0.059;1.97
CN3;-0.5;5;FALL;2009;56.643;11/11/2009;19;78.115;184.61;325;2.108;0.166;0.167;1.637;0.059;1.97
CN3;-0.5;6;FALL;2009;56.643;11/11/2009;19;85;195;300;1.225;0.166;0.167;1.637;0.059;1.97
CN3;-0.5;1;WINTER;2010;48.213;10/02/2010;20;149.415;314.1625;775;1.196;5.737;1.435;24.597;0.026;31.769
CN3;-0.5;2;WINTER;2010;48.213;10/02/2010;20;34.9525;130.305;400;0.717;5.737;1.435;24.597;0.026;31.769
CN3;-0.5;3;WINTER;2010;48.213;10/02/2010;20;27.645;104.1725;500;0.466;5.737;1.435;24.597;0.026;31.769
CN3;-0.5;4;WINTER;2010;48.213;10/02/2010;20;39.6175;129.8175;525;0.658;5.737;1.435;24.597;0.026;31.769
CN3;-0.5;1;SPRING;2010;58.65;30/04/2010;21;89.355;167.3075;500;1.419;NA;NA;NA;NA;NA
CN3;-0.5;2;SPRING;2010;58.65;30/04/2010;21;105.41;254.925;450;1.845;NA;NA;NA;NA;NA
CN3;-0.5;3;SPRING;2010;58.65;30/04/2010;21;43.9375;217.415;225;0.834;NA;NA;NA;NA;NA
CN3;-0.5;4;SPRING;2010;58.65;30/04/2010;21;124.6575;220.705;475;1.53;NA;NA;NA;NA;NA
CN3;-0.5;5;SPRING;2010;58.65;30/04/2010;21;81.0475;131.485;275;2.36;NA;NA;NA;NA;NA
CN3;-0.5;6;SPRING;2010;58.65;30/04/2010;21;125.815;107.5475;500;2.123;NA;NA;NA;NA;NA
CN3;-0.5;1;SUMMER;2010;74.023;13/07/2010;22;102.2375;253.5125;475;1.603;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;2;SUMMER;2010;74.023;13/07/2010;22;139.64;422.715;625;1.589;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;3;SUMMER;2010;74.023;13/07/2010;22;139.3075;103.52;400;3.115;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;4;SUMMER;2010;74.023;13/07/2010;22;401.345;299.4825;525;6.38;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;5;SUMMER;2010;74.023;13/07/2010;22;184.775;303.025;425;3.548;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;6;SUMMER;2010;74.023;13/07/2010;22;279.14;334.7125;575;3.186;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;1;FALL;2010;54.595;24/10/2010;23;185.61;203.075;225;5.159;1.064;0.315;1.476;0.026;2.855
CN3;-0.5;2;FALL;2010;54.595;24/10/2010;23;162.31;171.385;575;2.138;1.064;0.315;1.476;0.026;2.855
CN3;-0.5;3;FALL;2010;54.595;24/10/2010;23;74.0475;292.7375;350;1.5;1.064;0.315;1.476;0.026;2.855
CN3;-0.5;4;FALL;2010;54.595;24/10/2010;23;85.9575;209.0425;275;2.369;1.064;0.315;1.476;0.026;2.855
CN3;-0.5;5;FALL;2010;54.595;24/10/2010;23;152.5375;401.93;375;2.954;1.064;0.315;1.476;0.026;2.855
CN3;-0.5;6;FALL;2010;54.595;24/10/2010;23;112.93;191.665;200;3.433;1.064;0.315;1.476;0.026;2.855
CN3;-0.5;1;WINTER;2011;47.553;04/02/2011;24;42.4025;218.555;575;0.563;0.166;0.525;11.694;0.026;12.385
CN3;-0.5;2;WINTER;2011;47.553;04/02/2011;24;75.325;226.7975;625;0.896;0.166;0.525;11.694;0.026;12.385
CN3;-0.5;3;WINTER;2011;47.553;04/02/2011;24;19.2;90.41106132;150;0.845;0.166;0.525;11.694;0.026;12.385
CN3;-0.5;4;WINTER;2011;47.553;04/02/2011;24;70.425;152.35;700;0.681;0.166;0.525;11.694;0.026;12.385
CN3;-0.5;5;WINTER;2011;47.553;04/02/2011;24;71.785;157.225;500;0.964;0.166;0.525;11.694;0.026;12.385
CN3;-0.5;6;WINTER;2011;47.553;04/02/2011;24;91.82;164.025;825;0.76;0.166;0.525;11.694;0.026;12.385
CN3;-0.5;1;SPRING;2011;61.123;26/05/2011;25;152.78;210.135;400;2.383;1.566;0.312;1.682;0.026;3.56
CN3;-0.5;2;SPRING;2011;61.123;26/05/2011;25;79.0425;137.7175;275;1.855;1.566;0.312;1.682;0.026;3.56
CN3;-0.5;3;SPRING;2011;61.123;26/05/2011;25;153.765;94.4825;825;1.212;1.566;0.312;1.682;0.026;3.56
CN3;-0.5;4;SPRING;2011;61.123;26/05/2011;25;111.985;146.0525;700;1.075;1.566;0.312;1.682;0.026;3.56
CN3;-0.5;5;SPRING;2011;61.123;26/05/2011;25;331.55;164.98;775;2.254;1.566;0.312;1.682;0.026;3.56
CN3;-0.5;6;SPRING;2011;61.123;26/05/2011;25;226.8425;104.115;675;3.416;1.566;0.312;1.682;0.026;3.56
CN3;-0.5;1;SUMMER;2011;70.903;01/07/2011;26;167.36;66.1725;NA;NA;0.166;0.109;1.653;0.026;1.928
CN3;-0.5;2;SUMMER;2011;70.903;01/07/2011;26;124.3975;208.9025;225;4.027;0.166;0.109;1.653;0.026;1.928
CN3;-0.5;3;SUMMER;2011;70.903;01/07/2011;26;154.1975;237.63;475;2.39;0.166;0.109;1.653;0.026;1.928
CN3;-0.5;4;SUMMER;2011;70.903;01/07/2011;26;122.0375;238.2125;525;1.68;0.166;0.109;1.653;0.026;1.928
CN3;-0.5;5;SUMMER;2011;70.903;01/07/2011;26;159.965;338.0375;425;3.559;0.166;0.109;1.653;0.026;1.928
CN3;-0.5;6;SUMMER;2011;70.903;01/07/2011;26;155.305;168.57;475;2.844;0.166;0.109;1.653;0.026;1.928
CN3;-0.5;1;FALL;2011;55.175;14/10/2011;27;127.16;322.23;600;1.645;0.707;0.253;2.653;0.085;3.613
CN3;-0.5;2;FALL;2011;55.175;14/10/2011;27;165.04;317.2975;275;3.429;0.707;0.253;2.653;0.085;3.613
CN3;-0.5;3;FALL;2011;55.175;14/10/2011;27;61.9075;156.15;275;1.432;0.707;0.253;2.653;0.085;3.613
CN3;-0.5;4;FALL;2011;55.175;14/10/2011;27;75.6;333.385;375;1.467;0.707;0.253;2.653;0.085;3.613
CN3;-0.5;5;FALL;2011;55.175;14/10/2011;27;49.4675;265.6375;275;1.094;0.707;0.253;2.653;0.085;3.613
CN3;-0.5;6;FALL;2011;55.175;14/10/2011;27;61.1475;169.7475;400;0.974;0.707;0.253;2.653;0.085;3.613
CN3;-0.5;1;WINTER;2012;42.771;07/02/2012;28;30.2;296.0275;525;0.353;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;2;WINTER;2012;42.771;07/02/2012;28;43.155;213.47;425;0.558;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;3;WINTER;2012;42.771;07/02/2012;28;44.885;275.125;625;0.463;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;4;WINTER;2012;42.771;07/02/2012;28;44.0075;284.66;550;0.488;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;5;WINTER;2012;42.771;07/02/2012;28;36.365;204.215;525;0.368;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;6;WINTER;2012;42.771;07/02/2012;28;41.56;229.5;725;0.346;0.166;0.109;0.105;0.026;0.38
CN3;-0.5;1;SPRING;2012;57.003;22/05/2012;29;82.005;341.2075;625;0.864;0.166;0.109;1.944;0.026;2.219
CN3;-0.5;2;SPRING;2012;57.003;22/05/2012;29;94.01;221.0975;625;1.086;0.166;0.109;1.944;0.026;2.219
CN3;-0.5;3;SPRING;2012;57.003;22/05/2012;29;329.445;292.7825;1225;1.321;0.166;0.109;1.944;0.026;2.219
CN3;-0.5;4;SPRING;2012;57.003;22/05/2012;29;111.35;174.305;575;1.07;0.166;0.109;1.944;0.026;2.219
CN3;-0.5;5;SPRING;2012;57.003;22/05/2012;29;220.5375;288.7875;550;1.906;0.166;0.109;1.944;0.026;2.219
CN3;-0.5;6;SPRING;2012;57.003;22/05/2012;29;269.945;339.7125;875;1.788;0.166;0.109;1.944;0.026;2.219
CN3;-0.5;1;SUMMER;2012;68.57;19/07/2012;30;195.065;103.1425;575;1.736;1.336;0.109;2.419;0.026;3.864
CN3;-0.5;2;SUMMER;2012;68.57;19/07/2012;30;124.0825;268.2175;775;0.301;1.336;0.109;2.419;0.026;3.864
CN3;-0.5;3;SUMMER;2012;68.57;19/07/2012;30;257.7975;259.77;775;2.138;1.336;0.109;2.419;0.026;3.864
CN3;-0.5;4;SUMMER;2012;68.57;19/07/2012;30;138.39;111.4925;625;1.202;1.336;0.109;2.419;0.026;3.864
CN3;-0.5;5;SUMMER;2012;68.57;19/07/2012;30;228.88;292.475;750;2.02;1.336;0.109;2.419;0.026;3.864
CN3;-0.5;6;SUMMER;2012;68.57;19/07/2012;30;195.775;145.84;800;1.873;1.336;0.109;2.419;0.026;3.864
CN3;-0.5;1;FALL;2012;55.749;01/11/2012;31;83.88;75.835;375;2.036;0.873;0.444;8.202;0.06;9.519
CN3;-0.5;2;FALL;2012;55.749;01/11/2012;31;42.73;146.97;225;1.791;0.873;0.444;8.202;0.06;9.519
CN3;-0.5;3;FALL;2012;55.749;01/11/2012;31;103.19;147.6625;575;1.547;0.873;0.444;8.202;0.06;9.519
CN3;-0.5;4;FALL;2012;55.749;01/11/2012;31;79.5175;128.545;500;1.15;0.873;0.444;8.202;0.06;9.519
CN3;-0.5;5;FALL;2012;55.749;01/11/2012;31;42.21;100.485;350;1.074;0.873;0.444;8.202;0.06;9.519
CN3;-0.5;6;FALL;2012;55.749;01/11/2012;31;61.1625;233.2775;325;1.477;0.873;0.444;8.202;0.06;9.519
CN3;-0.5;1;WINTER;2013;44.21;12/02/2013;32;50;176.575;400;0.697;0.932;0.188;3.968;0.026;5.088
CN3;-0.5;2;WINTER;2013;44.21;12/02/2013;32;30.725;215.25;275;0.642;0.932;0.188;3.968;0.026;5.088
CN3;-0.5;3;WINTER;2013;44.21;12/02/2013;32;69.8;260.025;675;0.611;0.932;0.188;3.968;0.026;5.088
CN3;-0.5;4;WINTER;2013;44.21;12/02/2013;32;27.675;214.275;450;0.366;0.932;0.188;3.968;0.026;5.088
CN3;-0.5;5;WINTER;2013;44.21;12/02/2013;32;36.9;234.925;525;0.389;0.932;0.188;3.968;0.026;5.088
CN3;-0.5;6;WINTER;2013;44.21;12/02/2013;32;39.5;194.125;525;0.367;0.932;0.188;3.968;0.026;5.088
CN3;-0.5;1;SPRING;2013;56.744;11/05/2013;33;53.69;257.07;475;0.815;0.431;0.288;11.558;0.033;12.277
CN3;-0.5;2;SPRING;2013;56.744;11/05/2013;33;101.89;132.8075;275;1.493;0.431;0.288;11.558;0.033;12.277
CN3;-0.5;3;SPRING;2013;56.744;11/05/2013;33;223.415;171.285;900;1.99;0.431;0.288;11.558;0.033;12.277
CN3;-0.5;4;SPRING;2013;56.744;11/05/2013;33;318.4675;122.7875;1050;2.139;0.431;0.288;11.558;0.033;12.277
CN3;-0.5;5;SPRING;2013;56.744;11/05/2013;33;138.09;246.9175;1150;0.905;0.431;0.288;11.558;0.033;12.277
CN3;-0.5;6;SPRING;2013;56.744;11/05/2013;33;359.475;68.345;500;3.851;0.431;0.288;11.558;0.033;12.277
CN3;-0.5;1;SUMMER;2013;74.123;01/08/2013;34;163.925;179.975;825;1.137;NA;NA;NA;NA;NA
CN3;-0.5;2;SUMMER;2013;74.123;01/08/2013;34;103.305;336.955;1400;0.378;NA;NA;NA;NA;NA
CN3;-0.5;3;SUMMER;2013;74.123;01/08/2013;34;101.6775;76.5075;150;3.753;NA;NA;NA;NA;NA
CN3;-0.5;4;SUMMER;2013;74.123;01/08/2013;34;124.1;66.135;300;2.322;NA;NA;NA;NA;NA
CN3;-0.5;5;SUMMER;2013;74.123;01/08/2013;34;105.25;82.25;150;5.275;NA;NA;NA;NA;NA
CN3;-0.5;6;SUMMER;2013;74.123;01/08/2013;34;186.7925;188.29;475;2.325;NA;NA;NA;NA;NA
CN3;-0.5;1;FALL;2013;56.863;12/11/2013;35;168.4325;240.5425;375;2.265;1.635;0.109;0.279;0.026;2.023
CN3;-0.5;2;FALL;2013;56.863;12/11/2013;35;249.275;198.865;550;1.432;1.635;0.109;0.279;0.026;2.023
CN3;-0.5;3;FALL;2013;56.863;12/11/2013;35;145.985;219.71;350;1.644;1.635;0.109;0.279;0.026;2.023
CN3;-0.5;4;FALL;2013;56.863;12/11/2013;35;129.5525;312.6975;1450;0.499;1.635;0.109;0.279;0.026;2.023
CN3;-0.5;5;FALL;2013;56.863;12/11/2013;35;44.2325;240.6125;225;0.912;1.635;0.109;0.279;0.026;2.023
CN3;-0.5;6;FALL;2013;56.863;12/11/2013;35;60.0325;127.3275;200;1.372;1.635;0.109;0.279;0.026;2.023
CN3;-0.5;1;WINTER;2014;44.019;15/02/2014;36;13.4775;122.195;250;0.324;0.166;0.359;12.742;0.119;13.267
CN3;-0.5;2;WINTER;2014;44.019;15/02/2014;36;25.9625;158.2925;375;0.563;0.166;0.359;12.742;0.119;13.267
CN3;-0.5;3;WINTER;2014;44.019;15/02/2014;36;22.745;231.17;300;0.486;0.166;0.359;12.742;0.119;13.267
CN3;-0.5;4;WINTER;2014;44.019;15/02/2014;36;80.2325;341.6275;850;0.522;0.166;0.359;12.742;0.119;13.267
CN3;-0.5;5;WINTER;2014;44.019;15/02/2014;36;55.5175;135.6725;300;1.01;0.166;0.359;12.742;0.119;13.267
CN3;-0.5;6;WINTER;2014;44.019;15/02/2014;36;40.7425;135.6425;325;0.483;0.166;0.359;12.742;0.119;13.267
CN3;-0.5;1;SPRING;2014;60.534;13/05/2014;37;348.7275;311.5825;975;1.567;0.166;0.251;0.105;0.026;0.522
CN3;-0.5;2;SPRING;2014;60.534;13/05/2014;37;355.8825;242.9025;850;1.586;0.166;0.251;0.105;0.026;0.522
CN3;-0.5;3;SPRING;2014;60.534;13/05/2014;37;321.9425;283.88;825;1.858;0.166;0.251;0.105;0.026;0.522
CN3;-0.5;4;SPRING;2014;60.534;13/05/2014;37;201.27;225.8925;900;1.283;0.166;0.251;0.105;0.026;0.522
CN3;-0.5;5;SPRING;2014;60.534;13/05/2014;37;173.57;254.925;575;1.826;0.166;0.251;0.105;0.026;0.522
CN3;-0.5;6;SPRING;2014;60.534;13/05/2014;37;317.3125;329.325;800;1.92;0.166;0.251;0.105;0.026;0.522
CN3;-0.5;1;SUMMER;2014;71.296;19/08/2014;38;101.875;231.0325;500;1.863;1.386;0.394;0.105;0.026;1.885
CN3;-0.5;2;SUMMER;2014;71.296;19/08/2014;38;300.4175;239.255;500;3.247;1.386;0.394;0.105;0.026;1.885
CN3;-0.5;3;SUMMER;2014;71.296;19/08/2014;38;309.4775;409.105;875;2.583;1.386;0.394;0.105;0.026;1.885
CN3;-0.5;4;SUMMER;2014;71.296;19/08/2014;38;65.4725;27.4125;NA;NA;1.386;0.394;0.105;0.026;1.885
CN3;-0.5;5;SUMMER;2014;71.296;19/08/2014;38;176.25;331.51;400;3.035;1.386;0.394;0.105;0.026;1.885
CN3;-0.5;6;SUMMER;2014;71.296;19/08/2014;38;165.1525;225.0575;500;2.55;1.386;0.394;0.105;0.026;1.885
CN3;-0.5;1;FALL;2014;57.609;23/10/2014;39;157.5225;233.57;500;1.87;4.573;0.569;3.919;0.026;9.061
CN3;-0.5;2;FALL;2014;57.609;23/10/2014;39;146.495;210.6475;675;1.548;4.573;0.569;3.919;0.026;9.061
CN3;-0.5;3;FALL;2014;57.609;23/10/2014;39;177.56;153.3675;325;3.684;4.573;0.569;3.919;0.026;9.061
CN3;-0.5;4;FALL;2014;57.609;23/10/2014;39;104.5575;86.6525;250;1.46;4.573;0.569;3.919;0.026;9.061
CN3;-0.5;1;WINTER;2015;43.116;05/02/2015;40;53.65;224.575;425;0.771;0.993;0.308;3.186;0.107;4.487
CN3;-0.5;2;WINTER;2015;43.116;05/02/2015;40;45.9;184.575;275;0.861;0.993;0.308;3.186;0.107;4.487
CN3;-0.5;3;WINTER;2015;43.116;05/02/2015;40;15.375;276.2;400;0.256;0.993;0.308;3.186;0.107;4.487
CN3;-0.5;4;WINTER;2015;43.116;05/02/2015;40;38.475;452.65;675;0.405;0.993;0.308;3.186;0.107;4.487
CN3;-0.5;5;WINTER;2015;43.116;05/02/2015;40;65.5925;227.6525;575;0.7;0.993;0.308;3.186;0.107;4.487
CN3;-0.5;6;WINTER;2015;43.116;05/02/2015;40;29.295;113.51;325;0.602;0.993;0.308;3.186;0.107;4.487